Day,Hour,Activity,Timespent,Month
3,14,kiwi for gmail,107,12
3,14,loginwindow,33,12
3,14,newtab,3,12
3,14,slack,26,12
3,15,evernote,3,12
3,15,kiwi for gmail,228,12
3,15,loginwindow,65,12
3,15,messages,13,12
3,15,newtab,1,12
3,16,URL,35,12
3,16,kiwi for gmail,37,12
3,16,loginwindow,32,12
3,16,newtab,75,12
3,17,Google Spreadsheets,2,12
3,17,URL,2,12
3,17,kiwi for gmail,894,12
3,17,newtab,15,12
3,17,slack,8,12
3,18,Google Spreadsheets,943,12
3,18,URL,1544,12
3,18,calendar,33,12
3,18,facetime,4,12
